datetime,Actual_AQI,xgboost,lightgbm,catboost,rf,gb,ridge,linear,best_checkpoint,Closest_Model
2025-11-10 21:00:00+00:00,72,71,70,67,76,72,85,88,71,gb
2025-11-10 22:00:00+00:00,72,71,70,66,76,71,85,87,71,xgboost
2025-11-10 23:00:00+00:00,72,70,70,66,76,71,85,87,70,gb
2025-11-11 00:00:00+00:00,71,71,70,66,76,70,84,87,71,xgboost
2025-11-11 01:00:00+00:00,71,70,69,66,76,70,84,86,70,xgboost
2025-11-11 02:00:00+00:00,71,70,69,64,76,71,83,85,70,gb
2025-11-11 03:00:00+00:00,71,69,68,64,74,72,83,84,69,gb
2025-11-11 04:00:00+00:00,70,69,68,65,73,72,82,83,69,xgboost
2025-11-11 05:00:00+00:00,70,69,69,65,72,73,82,82,69,xgboost
2025-11-11 06:00:00+00:00,69,68,68,65,71,72,81,81,68,xgboost
2025-11-11 07:00:00+00:00,69,68,68,65,71,70,80,80,68,xgboost
2025-11-11 08:00:00+00:00,68,65,65,64,70,69,80,80,65,gb
2025-11-11 09:00:00+00:00,68,66,65,64,70,69,80,79,66,gb
2025-11-11 10:00:00+00:00,68,66,66,64,70,69,79,79,66,gb
2025-11-11 11:00:00+00:00,68,65,65,63,70,67,79,79,65,gb
2025-11-11 12:00:00+00:00,67,65,66,63,69,67,79,79,65,gb
2025-11-11 13:00:00+00:00,67,65,66,63,69,67,79,79,65,gb
2025-11-11 14:00:00+00:00,67,65,66,63,69,68,79,79,65,lightgbm
2025-11-11 15:00:00+00:00,67,65,65,63,69,67,79,80,65,gb
2025-11-11 16:00:00+00:00,66,64,65,63,69,67,79,80,64,lightgbm
2025-11-11 17:00:00+00:00,66,64,65,62,69,67,79,81,64,lightgbm
2025-11-11 18:00:00+00:00,66,64,65,62,69,67,79,81,64,lightgbm
2025-11-11 19:00:00+00:00,66,63,65,62,69,67,79,82,63,lightgbm
2025-11-11 20:00:00+00:00,66,64,65,62,69,67,79,82,64,lightgbm
2025-11-11 21:00:00+00:00,66,63,64,61,69,67,79,82,63,gb
2025-11-11 22:00:00+00:00,65,63,64,61,69,66,79,82,63,lightgbm
2025-11-11 23:00:00+00:00,65,63,64,60,68,65,79,81,63,gb
2025-11-12 00:00:00+00:00,65,63,64,60,68,65,78,81,63,gb
2025-11-12 01:00:00+00:00,65,63,64,61,68,64,78,80,63,lightgbm
2025-11-12 02:00:00+00:00,65,63,64,60,68,66,78,80,63,lightgbm
2025-11-12 03:00:00+00:00,65,63,64,61,68,67,78,79,63,lightgbm
2025-11-12 04:00:00+00:00,65,63,64,61,68,67,77,78,63,lightgbm
2025-11-12 05:00:00+00:00,65,64,64,62,68,69,77,78,64,xgboost
2025-11-12 06:00:00+00:00,65,64,65,62,69,70,77,77,64,lightgbm
2025-11-12 07:00:00+00:00,66,64,65,62,69,70,77,77,64,lightgbm
